,Returns,Volatility
A,0.2781255647432934,0.269968070313374
AAL,-0.007481924919440503,0.6025640588604859
AAP,0.057507783300536186,0.36963023269231354
AAPL,0.4088552916186104,0.31645469239421226
ABBV,0.22262631823915094,0.29447586121771885
ABC,0.1180702293660346,0.3190077274898316
ABMD,0.3515536559736128,0.43018970040989246
ABT,0.32205982028053065,0.2561782824882484
ACN,0.23581714912403817,0.2599391734987514
ADBE,0.4167670510548184,0.33713131222722714
ADI,0.26210590115228616,0.33523510524489153
ADM,0.11552997022927172,0.26046393856192906
ADP,0.18624790997905263,0.28114411047091264
ADSK,0.3855438535987551,0.3870016424992567
AEE,0.12958088013241242,0.2512844205052699
AEP,0.10328746620105973,0.22776051674511535
AES,0.3007545468856836,0.35603055346743906
AFL,0.15134049892547913,0.3189694046458451
AIG,0.013855303496902078,0.40007502843200493
AIZ,0.1331953923768594,0.2998890089332342
AJG,0.25082435685067583,0.24223317142494247
AKAM,0.13413118866683066,0.32477001719616344
ALB,0.24504650362620028,0.4233410862600573
ALGN,0.5584714048240245,0.5146808749324212
ALK,0.05281036330881649,0.46858688770267604
ALL,0.14022557151856554,0.259100696961002
ALLE,0.1766395484219224,0.2871190915149504
ALXN,0.12752425831850692,0.3908207628090819
AMAT,0.4223129137710757,0.42747586906037616
AMCR,0.10003843019208318,0.29357176432005344
AMD,0.654608521976065,0.5856962845537964
AME,0.2574628638432564,0.28084217130479255
AMGN,0.15981456082622741,0.2612030112544907
AMP,0.2736145441200686,0.4068938910460021
AMT,0.22687869742705905,0.2696288986868417
AMZN,0.3872837678901215,0.30489375487736387
ANET,0.35788223516855133,0.44926376294120574
ANSS,0.36245508833505224,0.31524261818860283
ANTM,0.25203242447928625,0.3429111245538696
AON,0.21309595720926244,0.24824519865373015
AOS,0.10915489435368873,0.2785684580082854
APA,0.009174085763620141,0.7046363701288352
APD,0.1994583197124463,0.27046480659347544
APH,0.19360449060948418,0.2593411348964359
APTV,0.3402848158470737,0.43476534363631075
ARE,0.14908576129855636,0.25568277228009173
ATO,0.08315081575250828,0.24474386392132388
ATVI,0.3017045852313098,0.3576254833549832
AVB,0.0724023397814873,0.2838647996973955
AVGO,0.336534821173542,0.36320124227315925
AVY,0.28587200500660137,0.3058170901958602
AWK,0.2137882194602172,0.253248633028188
AXP,0.22015133595511596,0.35852723441992834
AZO,0.13813998520382645,0.29995147980751774
BA,0.2122890372700553,0.4927307418508172
BAC,0.18681216763387243,0.3540969890696992
BAX,0.17685501524076644,0.24820740378892533
BBY,0.3083455011096853,0.39350073782333955
BDX,0.13513350970821095,0.24761712551501186
BEN,0.005603335416110268,0.33772728247284445
BF-B,0.21861071966928516,0.2717539011736648
BIIB,0.08907042289362153,0.46386459011008613
BIO,0.3305597265196982,0.3194843375845993
BK,0.039720403756264025,0.30381513684182304
BKNG,0.166764908305524,0.3377734253242461
BKR,-0.021539296824183905,0.4413594667126416
BLK,0.21157113923521753,0.2996394141317424
BLL,0.2399887079177653,0.26440476146411995
BMY,0.07202803450653175,0.25991020138695137
BR,0.23464434225232114,0.2534618164661467
BRK-B,0.11810892790435487,0.22535649180098136
BSX,0.18428444444855568,0.3023359588907213
BWA,0.10812655084072999,0.3559375169115962
BXP,0.02435981868707258,0.3282134378999759
C,0.1228186140084941,0.38733613403731465
CAG,0.03401541468505966,0.3003016862114219
CAH,0.0038055808856905958,0.3395020031890804
CARR,1.3731907601371283,0.6072920536431589
CAT,0.2813540618689428,0.3241608164068573
CB,0.11150419415099984,0.28014537469023804
CBOE,0.11991793819486568,0.2855037893189845
CBRE,0.2784326411727396,0.3659674880033354
CCI,0.2103699358683698,0.2633390505381617
CCL,0.07181195109137087,0.6358586690809914
CDNS,0.4675059050126631,0.32592528666196485
CDW,0.3335176040798636,0.32439656610049633
CE,0.21285978346790438,0.33310811397796414
CERN,0.11778337339551939,0.25354005187900547
CF,0.2054704672390437,0.4182895057943991
CFG,0.1796055464522114,0.439941777703274
CHD,0.1809716267984933,0.23660656625934742
CHRW,0.11017956268073358,0.26045522540344535
CHTR,0.2269705439447542,0.2915225795893951
CI,0.16474343270564773,0.3438247693937387
CINF,0.14670851584630237,0.33704953083226263
CL,0.08099840505295137,0.21761535009217092
CLX,0.15158967760422815,0.23892105643288059
CMA,0.12641330060065648,0.4353073906252442
CMCSA,0.15920579197730866,0.2744686192992834
CME,0.20736245841842862,0.2859576642919548
CMG,0.39910514169793315,0.3869574920276507
CMI,0.21446083468586918,0.2913198946559084
CMS,0.11980666451012961,0.23072931118076973
CNC,0.23815234893011575,0.3745453517507683
CNP,0.036325722401122314,0.3268432518689754
COF,0.1756358285609515,0.41210555616012795
COG,0.03812951929123781,0.3715432272170756
COO,0.2302275917791431,0.2781279196504422
COP,0.1276737391744268,0.43354260990341836
COST,0.22620130394063245,0.22016143854991152
CPB,0.0018830099447817938,0.2806710695882303
CPRT,0.3755932712650696,0.30236289194256855
CRM,0.3302928385623335,0.3471003155987375
CSCO,0.1658877949034781,0.2839809035372079
CSX,0.2945200112957917,0.33147220437129377
CTAS,0.30843030600564436,0.3153102322910415
CTLT,0.41513801057104344,0.3676708311235778
CTSH,0.12038532081446908,0.30227053450147945
CTVA,0.3756026197873369,0.45901461199530774
CTXS,0.1914923212992127,0.26389391450784444
CVS,0.03436966973208647,0.29589893949084667
CVX,0.06611014479942871,0.3471788230587322
D,0.04890801321624314,0.2586436501939423
DAL,0.11608673653662571,0.45480759354824507
DD,0.04805059034500768,0.35271351690396274
DE,0.3621319365041867,0.32243878824913025
DFS,0.19369519827891263,0.4601725023852146
DG,0.26852446260010554,0.25633013244587943
DGX,0.110826284497562,0.26828211097419175
DHI,0.33119845515649493,0.3749072037891815
DHR,0.28041881267383,0.23484985878351114
DIS,0.1945634954075599,0.30029281819629927
DISCA,0.2298504608622116,0.38793275620448237
DISCK,0.1919492838932781,0.3787855852038039
DISH,-0.061847094912882955,0.42860889198064056
DLR,0.14718129043856903,0.2839771917792145
DLTR,0.11756378467476843,0.3438069483495218
DOV,0.23084987623586245,0.2928284388245376
DOW,0.2784972515664543,0.5029864203493346
DPZ,0.24757774704411595,0.3181856611775368
DRE,0.16725937657918413,0.2749678674197775
DRI,0.28324742337980124,0.4569402644756653
DTE,0.11164630893431733,0.2660415001221296
DUK,0.09545772682897724,0.23688732049747174
DVA,0.16530736815091726,0.33660240633801436
DVN,0.008139957323946038,0.5845871884112107
DXC,0.01618545496058736,0.576900624505307
DXCM,0.5976258866858246,0.5175278888473478
EA,0.1804676993778055,0.3266989363157264
EBAY,0.20364075080121352,0.28996564526118596
ECL,0.18661677338322652,0.27717927618869537
ED,0.038498336649005524,0.23981215926515792
EFX,0.1325120502254691,0.2998070262185413
EIX,0.022443763583718024,0.3240071493853323
EL,0.36957737931910783,0.2944022485133368
EMN,0.17093061298890705,0.3256936222699505
EMR,0.1824280140139118,0.3234630278819606
ENPH,1.606125402423519,0.869359158863345
EOG,0.00950303496741704,0.4601790458913252
EQIX,0.1996424577688481,0.27298843503480114
EQR,0.08021667489461362,0.2855897230265667
ES,0.15042517330395203,0.25849474532236977
ESS,0.09763769237890824,0.2894989516676838
ETN,0.3968717021636947,0.4567228352222378
ETR,0.119416138110744,0.26808365023190545
ETSY,0.8664832108597822,0.5728567916410202
EVRG,0.058705166241278445,0.2783014562707388
EW,0.2824468827196252,0.31960479369931255
EXC,0.09411989893745049,0.2782823904503979
EXPD,0.17456317539519764,0.2431054075119107
EXPE,0.1947207426577313,0.4414117629230657
EXR,0.1877695756210204,0.2616693340802849
F,0.09617888433244896,0.3581481674086468
FANG,0.10668818461439694,0.60498893837331
FAST,0.2387355367890106,0.30143511021160363
FB,0.24906309660778805,0.33912898320461626
FBHS,0.1812603841678424,0.3519948133225498
FCX,0.35837652034473366,0.5171902404472077
FDX,0.14633849255813727,0.3470302974966176
FE,0.10803307825835139,0.30560616859685596
FFIV,0.11003897836747596,0.29769997928830244
FIS,0.1892789177464991,0.27185199279291
FISV,0.2261928588386936,0.28686502390232177
FITB,0.18263356519065294,0.42206776771167653
FLIR,0.17314900987374313,0.35836052976856014
FLS,0.03538882961450279,0.4081598015646675
FLT,0.2173877690025111,0.34847236160125666
FMC,0.24636592856521547,0.341102259762413
FOX,-0.006957044868956857,0.4072695824209083
FOXA,0.034637364142382214,0.41749130276442364
FRC,0.23917208896266792,0.3183742907077974
FRT,0.01685324661470901,0.3671325208271606
FTNT,0.48967896950795453,0.38440230191930364
FTV,0.13779085910726674,0.28853802141338597
GD,0.039855254270594435,0.26110240426036985
GE,-0.09879168835199412,0.43564453753054705
GILD,0.025761107061086596,0.27663875494679363
GIS,0.03759447011612875,0.2387561663541805
GL,0.10983623978722722,0.29947734883463184
GLW,0.19231403224067914,0.33587304456360806
GM,0.20055603692038618,0.3858821436644219
GOOG,0.2690760617263134,0.27987581054639915
GOOGL,0.26059978710687254,0.27951571619455934
GPC,0.10037464509977917,0.3077315672319257
GPN,0.3074421032662318,0.337162702953175
GPS,0.21187446656036957,0.5670772836851322
GRMN,0.29368400127913247,0.263901538774598
GS,0.1384483165790564,0.32880479628965165
GWW,0.1881995729183578,0.3346431022119478
HAL,-0.05344810033875858,0.5374092472941675
HAS,0.1355395991291643,0.370303613362497
HBAN,0.1479212561509482,0.3834598191582882
HBI,0.09123933100744916,0.4643759339513805
HCA,0.2768641330228738,0.36810466041128237
HD,0.21774475310599736,0.26876240129198414
HES,0.15936371724229753,0.5050354569334674
HFC,0.1882962257538214,0.49972485267419325
HIG,0.1016465026366555,0.3559975014517188
HII,0.04823476981364274,0.3109205942551275
HLT,0.2471755789271556,0.3184701602160063
HOLX,0.18800723523763313,0.30279258249618285
HON,0.20036288522854218,0.26409948612641776
HPE,0.11571153001907297,0.36676959222122923
HPQ,0.2554504661215095,0.35592469690503364
HRL,0.11384771193049052,0.22772655656324245
HSIC,0.04895221741474207,0.30324108990207443
HST,0.07266991512457163,0.3921669866697367
HSY,0.13370717167247012,0.2350839531936214
HUM,0.2174631266669802,0.32544942335615795
HWM,0.2112344656782583,0.48618695494581926
IBM,0.0021557054834752923,0.2736534192211587
ICE,0.206043790257795,0.24283255937425435
IDXX,0.407368550244682,0.31077106733901017
IEX,0.22942128336098283,0.2565350055582734
IFF,0.10353610794786443,0.30485320566668156
ILMN,0.3623015235671798,0.3751233385705713
INCY,0.013773059868054296,0.39078341537467104
INFO,0.2616775515650205,0.2752501571193657
INTC,0.21369614789754018,0.3598347654674402
INTU,0.3535096729098006,0.31432517174329766
IP,0.0821206831080182,0.33467160378649596
IPG,0.13236604985887673,0.3598688148255357
IPGP,0.3035092947392661,0.4488293862852696
IQV,0.2710145283355574,0.3129106813496009
IR,0.3484951861245789,0.3959647557486807
IRM,0.12936434498180005,0.3048898005231592
ISRG,0.3526194434212104,0.3286421379151706
IT,0.19291328034274297,0.32082934209421216
ITW,0.18286847521091987,0.2779605300009947
IVZ,0.07324934467353658,0.4339776957280969
J,0.220014792217634,0.3025098516595778
JBHT,0.1517211163236023,0.2880235404887761
JCI,0.13279382261852898,0.28312494875137406
JKHY,0.16547202904368724,0.2476381400783801
JNJ,0.1253750461861177,0.21124530362216679
JNPR,0.01676530464353145,0.27840194453944456
JPM,0.2063478546453141,0.3167790814593732
K,0.004302123912556053,0.24108581831802803
KEY,0.1545266215595964,0.43695968300589627
KEYS,0.38300503155332416,0.3305086073122941
KHC,-0.11304897448487906,0.3291507587761403
KIM,0.0734671195572741,0.43224774642211444
KLAC,0.43673079153403876,0.41002496354614326
KMB,0.08459970707404785,0.2291228648601471
KMI,0.010724822662164657,0.3274267534095102
KMX,0.2168521064837984,0.37158563828728763
KO,0.09279767816746398,0.21204296086651256
KR,0.06183361085145971,0.3193081384800728
KSU,0.2940318769984283,0.31415641762026025
L,0.061835200962045846,0.32461833698042547
LB,0.19014916289038086,0.6254068045737767
LDOS,0.19335681159654433,0.2908784916661947
LEG,0.07872225788655876,0.38922512033734824
LEN,0.25347287813613006,0.41250577109750053
LH,0.19872981445762572,0.3107789589298781
LHX,0.19477961519752476,0.28441424287573924
LIN,0.23106318262442388,0.25992577735594374
LKQ,0.13590420519731752,0.39481017830983156
LLY,0.30566294129377886,0.2789037037982595
LMT,0.12361959731248237,0.25704653091722596
LNC,0.13049210168808012,0.5285631188700001
LNT,0.10531821454356087,0.23114261185684284
LOW,0.272698132318239,0.3353006874241633
LRCX,0.5188931655029871,0.4461989789360736
LUMN,0.4581159050674146,0.5945004065592561
LUV,0.11749459166191452,0.3800312260741767
LVS,0.14901902985174537,0.3772574684373568
LW,0.2547862288000004,0.341045204932766
LYB,0.22252103207883203,0.42386907028051546
LYV,0.37847477345806685,0.43429467689493767
MA,0.34681395790481834,0.3113718495472029
MAA,0.15123025697148623,0.26920692655162864
MAR,0.22526774233309882,0.3855619971047132
MAS,0.17644311060888176,0.2946304643458889
MCD,0.18662569470313217,0.24466068029781746
MCHP,0.31099900483794957,0.40858862393222434
MCK,0.09528769078755345,0.32190149491875475
MCO,0.3134763782860975,0.3055424668444022
MDLZ,0.08677283603705759,0.22441755879992037
MDT,0.17587013962802625,0.2553073983189452
MET,0.14388962517660422,0.35403432497818765
MGM,0.22075214146813643,0.5388375440926764
MHK,0.0713968887535564,0.4534801988507982
MKC,0.19107945555246136,0.2542911999549037
MKTX,0.37631096940638514,0.32703646725727953
MLM,0.17176618448505487,0.35620053097943494
MMC,0.17365002848078287,0.22734610887678697
MMM,0.06141973720377504,0.26282859039708545
MNST,0.19998123187440695,0.288545323440714
MO,-0.01342626485519399,0.26045030919741147
MOS,0.13389848640651125,0.4935629861373642
MPC,0.16409580799425155,0.48280882367548383
MPWR,0.45598660458879364,0.4114482284022403
MRK,0.09892176182350622,0.2228029734673314
MRO,0.08316289145523022,0.5894442798550598
MS,0.22721088838111314,0.35330827273425097
MSCI,0.46822701345428736,0.33428266594247275
MSFT,0.37432520075742454,0.28747167536565055
MSI,0.2367352098173445,0.28390272726968213
MTB,0.08458582320877016,0.37023637988524605
MTD,0.27450553040725684,0.2821402507317598
MU,0.4503718176857291,0.47233951489312137
MXIM,0.2926161597105484,0.321605801205941
NCLH,0.1539837809577832,0.693224717429567
NDAQ,0.2274659139936209,0.2583380936834058
NEE,0.28207244087063915,0.24648338341063383
NEM,0.17971090131909048,0.3177757399567992
NFLX,0.42819859227081447,0.4014540202653324
NI,0.06237843038420323,0.27159419560097553
NKE,0.2842554893429141,0.2937978668848988
NLOK,0.1692297378101011,0.36502672040763307
NLSN,-0.03686389089569768,0.3920098813364383
NOC,0.10495199053122557,0.2702073212030888
NOV,-0.0746923224526439,0.529829345180301
NOW,0.5443460897750138,0.3815478454887493
NRG,0.34094303462648234,0.3641057606908755
NSC,0.2759684073484096,0.3134374261614684
NTAP,0.23977418656874394,0.3865120434639696
NTRS,0.09061090559982714,0.3244601692267594
NUE,0.08666287242953377,0.33670791765636
NVDA,0.5231576774937164,0.4751074256338084
NVR,0.31493615902341854,0.381601770555373
NWL,-0.006840316561237027,0.4616086619302269
NWS,0.2215688546139401,0.32195681612829324
NWSA,0.2344539694101737,0.3214171702736966
O,0.11059307153698704,0.32508955621539204
ODFL,0.36788009767630575,0.3066886541216847
OKE,0.13353075321132205,0.5005089387758838
OMC,0.027883975050362598,0.30320915423410555
ORCL,0.17692126320470025,0.2722415868679141
ORLY,0.1633221984397576,0.317031377037684
OTIS,0.45079133526978027,0.3844206795564044
OXY,-0.0027965473587787592,0.596832534427048
PAYC,0.6058679748251513,0.4522544746658807
PAYX,0.16884370666816606,0.28069433477300665
PBCT,0.09568589642230041,0.37120840013974227
PCAR,0.15459148864399916,0.2710240054398035
PEAK,0.10504475145774841,0.338510288941729
PEG,0.11500464509895124,0.24159503965442236
PEP,0.10373947161212953,0.2204397707662256
PFE,0.08161812881768446,0.2295584083335362
PFG,0.10587927771910843,0.38446493594220926
PG,0.14472066753547222,0.2119089628678667
PGR,0.28574060611914726,0.25613032512083206
PH,0.25360263337969036,0.36438189964662243
PHM,0.3067498859745655,0.3974325976127461
PKG,0.17967666127492157,0.30379698850322345
PKI,0.2520946897443385,0.2782660525156245
PLD,0.21867753766332662,0.2805274856324022
PM,0.07018344061068747,0.27605008533964903
PNC,0.17277795989542466,0.3368832939551346
PNR,0.15463117561414638,0.3075559976263747
PNW,0.04481007619600687,0.25690075371303894
POOL,0.3387440214233828,0.3047954531964237
PPG,0.1404826256319672,0.2787547207847422
PPL,0.024906347869719053,0.274723171971004
PRGO,-0.09031578048750191,0.39512914910079927
PRU,0.07517835397825728,0.389191554451033
PSA,0.07544533686767248,0.237156947032015
PSX,0.10568838453167972,0.3945835718127277
PVH,0.161240024020577,0.5268256144154018
PWR,0.2667932101675127,0.32515914750458813
PXD,0.07473973922545338,0.4830213892841252
PYPL,0.5146291137394885,0.358701633211791
QCOM,0.28508853844420745,0.38819365196434813
QRVO,0.37635611645749284,0.4209869921517545
RCL,0.23214010337368848,0.6105594691218366
RE,0.09673082889128572,0.3039407053247999
REG,0.05383717204630353,0.3821377424473594
REGN,0.09757337370796561,0.3361538523239086
RF,0.20414396875086457,0.4131518736672637
RHI,0.18773356670977653,0.3439913172500815
RJF,0.2009758407008918,0.3515630677394558
RL,0.16723453259971668,0.4177914639248832
RMD,0.3435878886586171,0.3327944162977055
ROK,0.20985899336104574,0.32607569451073415
ROL,0.24143329681908887,0.2663805354837393
ROP,0.21359768092564643,0.2645590575236987
ROST,0.2095612572220563,0.3536525768827472
RSG,0.14958905454313365,0.20974867520506157
RTX,0.08759952131009821,0.33239759698962845
SBAC,0.2531073998187824,0.27535933641444277
SBUX,0.22329489751203158,0.28753044799201793
SCHW,0.17985567480537096,0.35510506123541963
SEE,0.04611772508504831,0.336365014881599
SHW,0.2670175559633111,0.2764618101363827
SIVB,0.3578336908073288,0.4428392664097169
SJM,0.02874330024944789,0.2564660861254161
SLB,-0.12611476400678184,0.4536587650717082
SLG,0.024403148153297412,0.43354466803959957
SNA,0.11572569115380194,0.3172541314028178
SNPS,0.3849082365240225,0.2906177735488144
SO,0.11698609902708194,0.26352252604363013
SPG,0.053994202531745486,0.4861982330222774
SPGI,0.3200253160718753,0.28721242539578157
SRE,0.10317372834637326,0.2806416956729588
STE,0.27039283600751784,0.25060689590298846
STT,0.07121777479468491,0.3649129252944032
STX,0.27372063266835683,0.3796792434238409
STZ,0.13935399400367324,0.30478556017351843
SWK,0.19020813544287135,0.3802874014966182
SWKS,0.3033719425369056,0.3994948980477455
SYF,0.13515618923541428,0.43969164512411824
SYK,0.22687595842852554,0.29763330626797396
SYY,0.1890940101638346,0.3795371028307596
T,-0.013872568990179577,0.24499642387012172
TAP,-0.11686598851078119,0.32000459048156743
TDG,0.3347006708922735,0.41438394636261333
TDY,0.3168528631563022,0.3195833005905397
TEL,0.2189240220185751,0.2974963015893044
TER,0.48155180415818516,0.4065348472941552
TFC,0.15086027587938258,0.3729730587139293
TFX,0.2730575448744735,0.30461977920050654
TGT,0.30612352266465465,0.32299556643225175
TJX,0.19853638725463793,0.30850860992764034
TMO,0.31273505549073627,0.2614965044494602
TMUS,0.21485099907419947,0.2857925915891889
TPR,0.2034486403920389,0.5076480054687398
TRMB,0.2788986202205724,0.35355610116743175
TROW,0.2573984975613269,0.3069716612766128
TRV,0.1086173227756108,0.2817332792771353
TSCO,0.23899042267225595,0.30136476127426337
TSLA,0.8532052797826365,0.6171338315217763
TSN,0.0905714529286235,0.31420249435744757
TT,0.28963525094298526,0.2833072479353499
TTWO,0.38726747790930754,0.36860013128986524
TWTR,0.5086065932934694,0.51676485204952
TXN,0.2804096517917338,0.3085812815022095
TXT,0.08624641154170191,0.39735748294647144
TYL,0.3139998377327588,0.25747155627303003
UA,0.05679395698337239,0.5249812013890555
UAA,0.0749607212953404,0.5419790231874201
UAL,0.08751832644296884,0.5723106336949787
UDR,0.10963773318201465,0.28939526304742397
UHS,0.11525503215959186,0.3826240247404282
ULTA,0.15509893311521886,0.4424266192607094
UNH,0.2344807077936431,0.30089248616884695
UNM,0.019735303949981346,0.46131230823380953
UNP,0.2321898714901751,0.28821372728064404
UPS,0.14791589653142687,0.27965665236439435
URI,0.3503295856070945,0.4657270353239292
USB,0.0759472053632304,0.326567408534136
V,0.2809661285451838,0.2720793165504125
VAR,0.23636981468257423,0.30451282335727914
VFC,0.19862460013944747,0.3545661947294823
VIAC,0.6424021940132751,0.6915395796130611
VLO,0.17062364143636186,0.45662698594142703
VMC,0.14297674493723547,0.354261985670102
VNO,-0.03936812325602005,0.3852195566979352
VNT,0.3277682471629283,0.31855519311484276
VRSK,0.20283428170793216,0.24653416858582433
VRSN,0.2607219941033503,0.2790566774019375
VRTX,0.31934494643290245,0.36929445862394633
VTR,0.11863193870231903,0.4524680429525602
VTRS,-0.1484869618642673,0.4098054353532325
VZ,0.06811795886015666,0.19739912379942862
WAB,0.04325743902276027,0.3785293732863567
WAT,0.20831014421160537,0.2835188564406855
WBA,-0.04888502412643695,0.32422635541525546
WDC,0.14485923975172973,0.48849737190594933
WEC,0.140323213347093,0.24801389167989307
WELL,0.14054512705025296,0.4092826315362084
WFC,-0.007735685804136611,0.35808650859362456
WHR,0.12030898363725273,0.3987676653317816
WLTW,0.18782028338713916,0.2573445070088073
WM,0.15185003999739205,0.21410516912438576
WMB,0.04947570646333273,0.3722458915497875
WMT,0.20208960797391715,0.22983462353983825
WRB,0.16415996696663135,0.2777090067084451
WRK,0.0790609429332198,0.40671017572793833
WST,0.33592948803594747,0.28361186615486006
WU,0.08656659976294925,0.271062248604676
WY,0.1386560980170462,0.3898352982734043
WYNN,0.26406351054825083,0.5415888701527458
XEL,0.1441213491774664,0.23357253870942205
XLNX,0.28196181902922146,0.3861339486407989
XOM,-0.023512692727045096,0.3092623597533685
XRAY,0.03820717617812673,0.3295666492361461
XRX,0.1034613155333703,0.40740214237966715
XYL,0.22541645777318836,0.29856524901024595
YUM,0.1706528488838862,0.26129434925619244
ZBH,0.16557993524410555,0.31023840813837117
ZBRA,0.4997356810236241,0.39039024288113183
ZION,0.14245872646766009,0.37085287145869056
ZTS,0.2972897163585404,0.2604849134536799
